"Baker, Richard"
"Bronson, AA"
"Buchan, David"
Carpi
"Chadbourne, Eugene"
"Chitty, Elizabeth"
General Idea (Collective)
"Hutton, Randy"
Jak
M/Associates
"McGlade, Terry"
"Mitchell, Roscoe"
"Partz, Felix"
"Woodrow, Paul"
"Zontal, Jorge"
CCMC Quartet (Collective)
"Chitty, Elisabeth"
Co-Motion (Collective)
"Eng, Lily"
"Lockwood, Frank"
"Higgins, Dick"
"McGlade, Terry"
"Viney, Windsor"
"Andersen, Eric"
"Bienvenue, Marcella"
"Bull, Hank"
"Chadbourne, Eugene"
"Dawson, Fielding"
General Idea (Collective)
"Goring, Trevor"
"Green, Marvin"
"Jamieson, Bill"
"Lake, Oliver"
"Leggett, Mike"
"Logan, John"
"Nations, Opal L."
New Dalta Ahkri
"Nicol, Nancy"
"Osborne, John"
"Ready, Patrick"
"Scherm, Gerd"
"Werk, Reindeer"
HP (Collective)
"Atchley, Dana"
"Bartlett, Martin"
"Bull, Hank"
CCMC Quartet (Collective)
"Craig, Kate"
General Idea (Collective)
"Goring, Trevor"
"Lake, Oliver"
"Metcalfe, Eric"
Mr. Peanut
"Nations, Opal L."
New Dalta Ahkri
"Ready, Patrick"
"Snow, Michael"
HP (Collective)
"Wong, Paul"
"D'or, Vic"
"Ozipko, Jerry"
"Walker, Victoria"
"Moller, Peter"
"Werk, Reindeer"
"Chadbourne, Eugene"
"Dawson, Fielding"
"Nichol, Nancy"
"Leggett, Mike"
"Anderson, Eric"
"Robertson, Clive"
"Lacy, Steve"
"Smith, Leo"
"Dubin, Larry"
"Anson, Peter"
"Mattes, Al"
"Sokol, Casey"
"PEANUT, Mr."
"Mitchell, John"
"Rosler, Martha"
"Bartlett, Martin"
"Carter, Dr. Alan"
"Gilbert, Gerry"
"Robertson, Clive"
Zonko
"Dreva, Jerry"
"Atchley, Dana"
"Chadbourne, Eugene"
"Robertson, Clive"
"Cavellini, Guglielmo Achille"
"Steele, Lisa"
Jak
"Graham, Dan"
"Werden, Rodney"
"Campbell, Colin"
"Chitty, Elizabeth"
"Mcglade, Terry"
"Buchan, David"
"Gilbert, Gerry"
Zonko
"Bartlett, Martin"
"Nations, Opal L."
New Dalta Ahkri
"Maddox, Paul"
"Brown, Wes"
"Davis, Anthony"
"Smith, Leo"
"Lake, Oliver"
"Sturman, Susan"
"Higdon, Christine"
"Godfree, Pamela"
"Geltner, Gail"
"Graham, Heather"
"Wortsman, Wendy"
"Klunder, Barbara"
"Matoush, Glenna"
"Geltner, Gail"
"Moure, Erin"
"Britton, Susan"
"Coutts-Smith, Kenneth"
"Filliou, Robert"
"Higgins, Dick"
"Mays, John Bentley"
"Nations, Opal L."
"Oswald, John"
"Sherman, Tom"
"Snow, Michael"
"Werden, Rodney"
"Chadbourne, Eugene"
"Mommer, Paul"
"Ketchenson, Dale"
"Mccarroll, Billy"
"Woodrow, Paul"
"Gjertsen, Shelley"
"Jamieson, Bill"
"Joosen, Willie"
"Logan, John"
"Madeson, Brent"
"Minchau, Cliff"
"Tillesly, Bob"
"Dragu, Margaret"
Campana. Enrico
"Dean, Tom"
"Nations, Opal L."
"Cumming, Robert"
"Oswald, John"
"Filliou, Robert"
"Metcalfe, Eric"
Ant Farm
"Tourbin, Dennis"
"Walker, Victoria"
"MacCaffery, Steve"
"Maclennan, Joss"
"Sturman, Susan"
"Gautreau, Suzanne"
"Cohen, Lynne"
"Hitzeroth, Connie"
"Higdon, Christine"
"Channer, Grace"
"Dionisi, Sandra"
"Paxton, Maureen"
"Thornhill, Jan"
"Zgodzinski, Rose"
"Paxton, Maureen"
"Wortsman, Wendy"
"Williams, Pamela"
"Eckenwalder, Susan"
"Trafford, Mary"
"Endres, Robin Belitsky"
"Sturman, Susan"
"Higdon, Christine"
"Paxton, Maureen"
"Geltner, Gail"
"Graham, Heather"
"Wortsman, Wendy"
"Klunder, Barbara"
"Brandt, Deborah"
"Bull, Hank"
CCMC Quartet (Collective)
"Craig, Kate"
"Dyson, Brian"
"Filliou, Robert"
General Idea (Collective)
HP (Collective)
"Loeffler, Carl"
"Mabie, Don"
"Mccaffery, Steve"
"Ready, Patrick"
"Higdon, Christine"
"Geltner, Gail"
"LaFrance, Laurie"
"Dionisi, Sandra"
"Thornhill, Jan"
"Maclennan, Joss"
"Maxwell, Denise"
"Wilcox, Beth"
"Meigs, Mary"
"Paxton, Maureen"
"Mahoney, Elinor"
"Paxton, Maureen"
"Klein, Helen"
"Eckbert, Connie"
"Hutchinson Brown, Lynne"
"Hitzeroth, Connie"
"Maclennan, Joss"
"Nations, Opal L."
"Wong, Paul"
"Covit, Linda"
"Stewart, Susan"
Ant Farm
"Lord, Chip"
"Garner, Phil"
"Walczewski, Janet"
"Resnick, Marcia"
"Higgins, Dick"
"Steele, Lisa"
"Hompson, Davi Det"
"D'Or, Vic"
"DISHES, The"
"Buski, Rosanne"
"Casteldine, Ruth"
"Chicago, Judy"
"Edelson, Mary Beth"
"Frenkel, Vera"
"Glenn-Copeland, Beverly"
"Henes, Donna"
"Kenney, Gail"
"Lobell, Mimi"
"Marchessault, Jovette"
"Nin, Anais"
"Pugen, Diane Fern"
"Samuel, Deborah"
"Schneemann, Carolee"
"Sim, Eleanor"
"Walsh, Alida"
"Preito, Claire"
"McTair, Roger"
"Dhar, Meena"
"Martin, Stephanie"
"Matoush, Glenna"
"Miles, Geoff"
"Pottie, Ambrose"
"Girling, Oliver"
"Sorensen, Carol"
"Meigs, Mary"
"Onodera, Midi"
"Hori, Pamela"
"Golding, Sue"
"Arrand, Coral"
"Pearson, Ann"
"Paxton, Maureen"
"Quigley, Anne"
"Sturman, Susan"
"Bannerji, Himani"
"Brand, Dionne"
"Dernoi, Christine"
"Fernie, Lynne"
"Freeman, Victoria"
"Geltner, Gail"
"Graham, Heather"
"Lambert, Claudia"
"Harvey, Lynn"
"Klunder, Barbara"
"Maclennan, Joss"
"McLain, Janice"
"Mcwatt, Tessa"
"Paxton, Maureen"
"Schulman, Sarah"
"Shaw, Joan Fern"
"Shipton, Susan"
"Sturman, Susan"
"Wortsman, Wendy"
"Zgodzinski, Rose"
"Davey, Moyra"
"Pollard, Jacqueline"
"Paxton, Maureen"
"Martin, Stephanie"
"Jankola, Beth"
"Maclennan, Joss"
"Rosler, Martha"
"Fairskye, Merilyn"
"Weiland, Joyce"
"Maclennan, Joss"
"Trafford, Mary"
"Kelly, Mary"
"Barndt, Deborah"
"Lok, Linda"
"Gallagher, Dawna"
Sistren (Collective)
"Mackenzie, Elizabeth"
"Robins, Blair"
"Sturman, Susan"
"Needham, Wilma"
"av Maat, Sara"
"Maclennan, Joss"
"James, Barbara"
"Wortsman, Wendy"
"Bobryk, Bonnie"
"Bronson, AA"
"Dyson, Brian"
"Chitty, Elizabeth"
"Beuys, Joseph"
"Cypis, Dorit"
"Baldessari, John"
"Iimura, Taka"
"Dolan, Fredrick"
"Snake, Sheila"
"Kauffman, Kathy"
"Askevold, David"
"Pinkel, Sheila"
"Tzanetopoulos, Paul"
"Sherman, Tom"
"Werden, Rodney"
"CLICHETTES, The"
"Perry, Al"
"Boyarski, Al"
"Cockburn, Bruce"
"Cameron, B. A."
"Clough, Annette"
"Colvey, Stephanie"
"Di Michele, Mary"
"Gems, Pam"
"Gibson, Margaret"
"Jankola, Beth"
"Jones, Laura"
"Kenney, Gail"
"Lessing, Doris"
"Moscovitch, Arlene"
"Roy, Gabrielle"
"Voyce, Julie"
"Wiseman, Adele"
"Zaborska, Marta"
"Burrows, Tom"
"Bonnard, Pierre"
"Léger, Fernand"
"Carr, Don"
"Johnston, Jude"
"Davis, Christine"
"Miles, Geoff"
"Arcand, Pierre-André"
"Laliberté, Sylvie"
"Martel, Richard"
"Schneemann, Carolee"
"Chitty, Elizabeth"
"Mantle, Arlene"
"Shiomi, R.A."
"Kogawa, Joy"
"Wah, Fred"
"Kiyooka, Roy"
"Borden, Lizzie"
"White, Carolyn"
"Ramond, Françoise"
"Finley, Karen"
"Jolicoeur, Nicole"
"Kelly, Mary"
"Steven, Peter"
"Kell, Robert"
"Klunder, Barbara"
"Condé, Carole"
"Beveridge, Karl"
"Eckhert, Connie"
"Miller, Jim"
"Stimac, Charles"
"Allen, Lillian"
"Simon, Paul"
"Novotny-Jones, Mari"
"Hatoum, Mona"
"Moores, Marg"
"Johnston, Jude"
"Martin, Stephanie"
"Levitt, Nina"
"Macdowall, Cyndra"
"Kureishi, Hanif"
"Kellhammer, Oliver"
"Brink, André"
"Cronenberg, David"
"Dako, Peter"
"Fabo, Andy"
"Johnson, Linton Kwesi"
"Michaleski, Bernard R.J."
"Miles, Geoff"
"Westbury, Tim"
"Vereschagin, David"
"Necakov, Lillian"
"Merrill, Michael"
"Andrews, Stephen"
"Miller, Eric"
"Samuels, J."
"Miles, Geoff"
"Berland, Jody"
"Donegan, Rosemary"
"Anderson, John"
"Beveridge, Karl"
"Britton, Susan"
"Bull, Hank"
"CLICHETTES, The"
"Cohen, Lynne"
"Conde, Carole"
"Fones, Bob"
General Idea (Collective)
"Gledhill, Randy"
"Hammer, Barbara"
"Kenner, Hugh"
"Kosuth, Joseph"
"Lewis, Glenn"
"Lewis, Marien"
"Lota-Totino, Arrigo"
Owen Sound
"Patterson, Andy"
"Robertson, Clive"
"Sherman, Tom"
"Steele, Lisa"
"Vanderzaag, Elizabeth"
"Wong, Paul"
"Vereschagin, David"
"Sorensen, André"
"Duvet, Jean"
"Kelly, Suzanne"
"McLeod, Catherine"
"Davis, Christine"
"Miles, Geoff"
"Velasquez, Diego"
"Muybridge, Eadweard"
"Scott, John"
"Till, Paul"
"Sramek, Peter"
"Chicago, Judy"
"Leeson, Lorraine"
"Dunn, Peter"
"Binnington, Dave"
"Hackett, Laura"
5th Column
"Mitchell, Dean"
"Werger, Daniel"
"Buchbinder, Amnon"
"Wharton, Glenda"
"Russo, Vito"
"Kujundzic, Claire"
"Sutherland, Harry"
"Adair, Peter"
"Scholten, Yvonne"
"Poyraz, Sema"
"Rock, Joyce"
"Bissonnette, Sophie"
"Duckworth, Martin"
Cine Mujer (Collective)
"Citron, Michelle"
"Deren, Maya"
"Hammer, Barbara"
"Gervais, Raymond"
"Levitt, Nina"
"Gorlitz, Will"
"Simon, Paul"
"Leduc, Paul"
"Solanas, Fernando"
"Christie, Julie"
"Duran, Jorge"
"Zurinaga, Marcos"
"Solas, Humberto"
"Amaral, Zuzana"
"Atwood, Margaret"
"Elgin, Suzette Haden"
"Fairbairns, Zoe"
"Le Guin, Ursula K."
"Selkirk, John"
"Selkirk, Gordon"
"Dudoward, Valerie"
"Coppola, Francis"
"Hiller, Susan"
"Kamins, Jean"
"Nicol, Nancy"
"Brecht, George"
Talking Heads
Throbbing Gristle
"Fones, Robert"
"Massey, John"
General Idea
"Zweig, Janet"
"Whiteside, George"
"Greenwood, Gary"
"Jackson, Joe"
"Parachute Club, The"
"Pelican Players, The"
"English, Rose"
"Churchill, Caryl"
"Lillo, Larry"
"Godard, Jean-Luc"
"Radziwilowicz, Jerzy"
"Bresson, André"
"Cullen, Gregod"
"Callaghan, Michael"
"Stevenson, Sharon"
"Allan, Lillian"
"Joseph, Clifton"
Four the Moment (Collective)
"Endres, Robin"
Never Again Affinity Group (Collective)
"Gostick, Sheila"
"Barber, Bruce"
"Bociurkiw, Marusia"
"Kemp, Penny"
Mecate (Collective)
"Behnan, Michael"
"Brown, Sam"
"Cliff, Jimmy"
"Dyson, Brian"
"Woodrow, Paul"
"Moller, Peter"
"Furlong, William"
"Cage, John"
"Richards, Dean"
"O'shea, Hannah"
Anti-Music
"Anderson, Laurie"
"Chesworth, David"
"Owen, Robert"
"Schafer, Murray"
"Eno, Brian"
"Apple, Jacki"
"Lambert, Lothar"
"Cooper, Dennis"
B-52's
"Campbell, Colin"
"Cimino, Michael"
"Davies, Di"
"Dragu, Margaret"
"English, Rose"
General Idea (Collective)
"Glandfield, Lou"
"Glass Orchestra, The"
"Gumbley, Steve"
"Hockney, David"
I. O. U. (Collective)
"Kaiser, Henry"
"Kondo, Toshinori"
"Lockhart, Lizzie"
"Monday Orchestra, The"
"Moore, Brodnax"
"New Music Co-op, The"
"Nihilist Spasm Band, The"
"Oswald, John"
"Parker, Evan"
Randy and Bernicci
"Sinclair, John"
"Tubes, The"
"Waisvisz, Michel"
"Wheeler, David"
"Campbell, Colin"
"Ross, David"
"Friedkin, William"
"Watkins, Peter"
"Beuys, Joseph"
"Falardeau, Pierre"
"Poulin, Julien"
"Graham, Dan"
"Birnbaum, Dara"
"Glier, Mike"
"Lippard, Lucy"
"Rickaby, Tony"
"Immendorff, Jorg"
"Fitzgibbon, Coleen"
"Williams, Reese"
"Wex, Marianne"
"Naidus, Beverly"
"Hendricks, Jon"
"Toche, Jean"
Throbbing Gristle
"Pas, Gerard"
"Conti, Haroldo"
"Galeano, Eduardo"
"WOOSTER GROUP, The"
"Lecompte, Elizabeth"
"Bechtol, Valerie"
"Keller, Julie"
Mother Art
"Lacy, Suzanne"
"Cagan, Steve"
"Arnold, Kathy"
"Hughes, Mary Lynn"
"Millner, Sherry"
"Marruwarr, Y."
"Martin, Messi"
"Shepp, Archie"
"Murray, Ian"
"Brook, Michael"
"Tucker, John"
"Gaysek, Fred"
"Westerkamp, Hildegard"
"Eno, Brian"
Horizontal Vertical Band (The)
"Monro, Jim"
"Patwardhan, Anand"
"May, Derek"
"Wong, Paul"
"Birnbaum, Dara"
"Anderson, Laurie"
"Sondheim, Alan"
"Brand, Dionne"
"Pelican Players, The"
"Cardenal, Ernesto"
"Mars, Tanya"
"Householder, Johanna"
Anna Project Collective (Collective)
"Kelly, Mary"
"Borden, Lizzie"
"Khuri, Suzanne Odette"
"Johnston, Jude"
"Raudvee, Leena"
"Johnson, Nancy"
"Mojica, Monique"
"Mercasty, Billy"
"Miquel, Gloria"
"Le Compte, Liz"
"WOOSTER GROUP, The"
"Mtwa, Percy"
"Ngema, Mbongeni"
"Simon, Barney"
"Zaag, Elizabeth Vander"
Gayap Rhythm Drummers (The)
"Carter, Betty"
Mama Quilla II (Collective)
"Sky, Laura"
"Meszaros, Marta"
"Taubin, Amy"
"Beckman, Ericka"
"Parkerson, Michele"
"Shearer, Jackie"
"Edelson, Mary Beth"
"Stevens, May"
"Sharon, Miriam"
"Perin, Romaine"
"Becker, Nan"
"Fraser, John"
"Ruebsaat, Rika"
"Bartlett, Jon"
"Walls, Jerry"
"Sturman, Susan"
"Cavellini, Guglielmo Achille"
Mobile Image (Collective)
"Galloway, Kit"
"Rabinowitz, Sherrie"
"Rooney, Frank"
"Wright, Willie"
"Lucas, Harry"
"Mercury, Eric"
"McClean, Cy"
"Williamson, Cris"
"Wilson, Nancy"
Throbbing Gristle
"Orridge, Genesis P."
"Carter, Chris"
"Tutti, Cosey Fanni"
"Christopherson, Peter"
"Vicious, Sid"
"Rotten, Johnny"
"Temple, Julien"
"Tulaugak, Alaci"
"Amarualik, Lucy"
"Raincoats, The"
"da Silva, Anna"
"Birch, Gina"
Palmolive
"Aspinall, Vicky"
Deutsch Amerikanische Freundschaft (D.A.F.)
"Government, The"
"Slits, The"
"Koff, David"
"Hearthfield, John"
HACKNEY FLASHERS (Collective)
"Astman, Barbara"
"Lijn, Liliane"
"Anderson, Kathy"
"Graham, Heather"
"Barfoot, Joan"
"Boucher, Denise"
"Millett, Kate"
"Wittig, Monique"
"Johnston, Jill"
"Astman, Barbara"
"Brossard, Nicole"
"Marchessault, Jovette"
"Blais, Marie-Claire"
"Lasnier, Rina"
"Renaud, Thérèse"
"Gleyzer, Raymondo"
"Elwes, Catherine"
"Kidron, Beeban"
"Richardson, Amanda"
"Jackson, Michael"
"Winter, Chris"
"Blackbridge, Persimmon"
"Imamura, Shohei"
"Dorrie, Doris"
"Erdoss, Pal"
"Frenkel, Vera"
"Dobkin, Alix"
"Wong, Paul"
"Reinhardt, Jeanette"
"Daniels, Gina"
"Bourgeois, Gary"
"Thiong'o, Ngugi Wa"
D.o.a.
"Creighton-Kelly, Chris"
"Shedden, Leslie"
"Nicol, Nancy"
"Lundman, Janis"
"Wong, Paul"
"Chan, Tony"
"Paik, Nam June"
"Oliveros, Marlin"
Tara Arts Group (Collective)
"Thiong'o, Ngugi Wa"
"Steele, Lisa"
"Tomczak, Kim"
"Montague, Masani"
"Haughton, Devon"
"Mandiela, Ahdri Zhina"
"Lozano, Jorge"
"Longfellow, Brenda"
"Mcmahon, Marion"
"Armatage, Kay"
"Garcia, Luis Osvaldo"
"Doyle, Judith"
"Ahmed, Yanus"
"Bean, Bob"
"Craig, David"
"Lippard, Lucy"
"Arnold, Kathy"
"Kaplan, Nelly"
"Baillargeon, Paule"
"Armitage, Kay"
"Hammer, Barbara"
"Chitty, Elizabeth"
"Klein, Bonnie"
"Henderson, Ann"
"Ryan, Toby"
"Wexley, John"
"Constable, Mike"
"Riordon, Michael"
"Shaw, Rod"
"Fairskye, Merilyn"
"Dolk, Michiel"
"Stewart, Jeff"
"Hay, David"
"Clancy, Marg"
"Lander, Ned"
"Gruben, Patricia"
"Cortez, Jayne"
"Ulloa, Yolanda"
"Salado, Minerva"
"Alonso, Digdora"
"Morejon, Nancy"
"Rodriguez, Reina Maria"
Crowsfeet Dance Collective (Collective)
Little Theatre Groupe (Collective)
People's Little Theatre (Collective)
"Dutta, Madhushri"
