"Baker, Richard"
Time and Space Limited (Collective)
"Serra, Graciela"
"Fornéz, Maria Irene"
"Pelletier, Pol"
"Shenkar, Joan"
"Ho, Yim"
"Coutinho, Eduardo"
"Olivera, Hector"
"Almodovar, Pedro"
"Gregson, Sandra"
"Branfman, Suchi"
"Malaret, Marel"
"Barling, Marion"
"Tenhaaf, Nell"
"Mavor, Ann"
"Hanson, John"
"Davis, Lynn"
"Khur, Yan"
"Mack, John"
"Von Gloeden, Baron Wilhelm"
"Harvey, Jonathan"
"Layzell, Richard"
"Nannucci, Maurizio"
"Beuys, Joseph"
"Aperque, Ingrid"
"Bridle, Alan"
"Rosenthal, Alan"
"Hollingsworth, Michael"
"Trengove, Kerry"
"Horn, Rebecca"
"Rosenbach, Ulrike"
"Knoebel, W."
"McCrimon, Bruce"
Mitchelangelo
"Reed, Chris"
"Tomczak, Kim"
"George, Peter"
"Cummins, Jim"
"Donovan, Keith"
"Craig, Kate"
Devo
"Government, The"
"Crutchfield, R. L."
Flirt
"Perry, Janice"
Four the Moment (Collective)
"Mabon, Johanne"
"Spence, Barb"
"Obosawin, Alanis"
"Haas, Maara"
"Hill, Miche"
"Marlatt, Daphne"
"Warland, Betsy"
"Spotted Eagle, Chris"
"Parkerson, Michelle"
"Ratnam, Premika"
"Brand, Dionne"
"Fung, Richard"
"Ruiz, Raul"
"Huillet, Daniele"
"Straub, Jean-Marie"
"Goldberg, Roselee"
"Ball, Hugo"
"Jonas, Joan"
"Miller, Tim"
General Idea (Collective)
"Mclaren, Ross"
"Swidzinski, Jan"
"Jenkins, Patrick"
"Chapman, Peter"
"Gronau, Anna"
"Morris, Michael"
"Lewis, Glenn"
"Craig, Kate"
"Metcalfe, Eric"
"Trasov, Vincent"
"Krikorian, Tamara"
"Buchan, David"
"Kramer, Margia"
"Holt, Nancy"
"Wilson, Martha"
"Plastic People, The"
"Anderson, Laurie"
"Buchan, David"
"Bull, Hank"
"Cantin, Jean-François"
"Chitty, Elizabeth"
"CLICHETTES, The"
"Del Monte, Lamonte"
"Dion, Daniel"
"Ellison, Jane"
General Idea (Collective)
"Government, The"
"Guimond, Daniel"
"HUMMER SISTERS, The"
Marshalore
"Metcalfe, Eric"
Murray Ball and the Fruitcups (Collective)
Randy and Berneche (Collective)
"Robertson, Clive"
"Sherman, Tom"
"Spodarek, Diane"
"Tourbin, Dennis"
"Werden, Rodney"
"Allen, Lillian"
"Bryans, Billy"
"Bobb, Greg"
"Mars, Tanya"
"Walker, Alice"
"Hansraj, Luther"
"Lam, Ed"
"Kleist, Makka"
"Leeming, Frances"
"Philips, Paulette"
"Morrison, Christian"
"Lynch, Shaun"
"Porter, John"
"Mangaard, Annette"
"Steiner, Edie"
"Abrams, Rhonda"
"Bhaggiyadatta, Krisantha Sri"
"Greyson, John"
"Cannon, Marcia"
"Brocka, Lino"
"Constable, Mike"
"Chan, Anthony B."
"Fung, Richard"
"Kibbins, Gary"
"Robertson, Clive"
"Campbell, Colin"
"Fernie, Lynne"
"Coutts-Smith, Kenneth"
Sistren (Collective)
"Elliott, Beverly"
"Stephenson, Cerene"
"Hanson, Beverly"
"Smith, Jasmin"
"Knowles, Rebecca"
"Todd, Jerline"
"Lewis, Vivette"
"Foster, Lillian"
"Burrell, Lorna"
"Thompson, May"
"Finikin, Lana"
"Campbell, Betti"
"Hiller, Susan"
"Lacy, Suzanne"
"Labowitz, Leslie"
"Antin, Eleanor"
"Finn-Kelcey, Rose"
"Rosler, Martha"
"Gaulke, Cheri"
"Reedy, Carlyle"
"Potter, Sally"
"Montano, Linda"
"English, Rose"
"Paik, Nam June"
"Nicol, Nancy"
"Cohn, Norman"
"Steele, Lisa"
"Metcalfe, Eric"
"Atchley, Dana"
"Sherman, Tom"
"Clarke, Wendy"
"Lister, Ardele"
"Orsler, Tony"
RANDY & BERENICCI
"Lord, Chip"
"Craig, Kate"
"Morin, Robert"
"Defour, Lorraine"
"Tomczak, Kim"
"Chitty, Elizabeth"
"Campbell, Colin"
"Britton, Susan"
"Lewis, Marien"
General Idea (Collective)
"Tanaka, Janice"
"Frenkel, Vera"
"Werden, Rodney"
"Rached, Tahani"
WOMEN IN FOCUS (Vancouver)
"Harvey, Andy"
"Berger, Tom"
"Mckiggan, Bill"
"Cohn, Norman"
"Chmilar, Teri"
"Arcand, Denys"
"Izon, Sonny"
"Klein, Judy Graf"
"Honig, Josh"
"Davis, David"
"Choy, Christine"
"Dennis, John"
"Mallson, Nicola"
"Mason, Dawn"
"Moule, Ron"
"Morris, Ieuan Rhys"
"Rock, Joyce"
"Berger, Tom"
"Mckiggan, Bill"
"Goss, Jim"
"Ledsham, Brenda"
"Steele, Lisa"
"Nicol, Nancy"
"Posner, Judith"
"Kudelka, Jan"
"Dale, Holly"
"Cole, Janice"
"Pelletier, Pol"
"Weinzweig, Helen"
"Fraticelli, Rina"
"Endre, Robin"
"Waugh, Phyllis"
"Fernie, Lynne"
"Gruben, Patricia"
"Raudvee, Leena"
"Patterson, Pam"
"Carter, Lyn"
"Cornwall, Paula"
"Baert, Renee"
"Grant, Cynthia"
"Jeffries, Pat"
"Lushington, Kate"
"Stevenson, Sharon"
"Strautins, Rita"
"Sipolins, Lalita"
"Patterson, Pam"
"CLICHETTES, The"
"Ravina, Mara"
"Mason, Joyce"
"Armatage, Kay"
"Monro, Jim"
"Wenders, Wim"
"Fuller, Sam"
"Akerman, Chantal"
"Morales, Jacobo"
"Makharam, Ababacar Samb"
"Kabore, Gaston"
"Bunuel, Joyce"
"Laure, Carole"
"Lokkeberg, Vibeke"
"Gorris, Marlene"
"Molina, Josefina"
"Goupil, Romain"
"Ahearn, Charlie"
"Sirk, Douglas"
"Hodge, Jennifer"
"McTair, Roger"
"Scott-Heron, Gil"
"Mugge, Robert"
"Bissonnette, Sophie"
"Condy-Berggold, Craig"
"Charleton, Alex"
"McCauley, Glen"
"Lozano, Jorge"
"Paterson, Andrew"
"Paisley, Mary Burdick"
"Delisle, Andrew Jr."
"Cloud, Peter Blue"
"Jacobs, Alex"
"Blair, Brian"
"Bull, Hank"
"Britton, Susan"
"Caristan, George"
"Chitty, Elizabeth"
"D'Amico, Margarita"
"Deane, Joanne"
"Dibango, Manu"
"Doucet, Paul"
"Dubin, Larry"
"Dudar, Peter"
"Eng, Lily"
"Konieczny, Marek"
"Krupa, Gene"
"Lack, Stephen"
"Laing, John"
"Lozano, Jorge"
"Manzo, Luis"
"Marquez, Hugo"
"Muntadas, Antonio"
"Risquez, Diego"
"Sanoja, Sonia"
"Steele, Lisa"
"Sembene, Ousmane"
"Mattes, Al"
"Mitchell, John"
"Moyle, Allan"
"Beveridge, Karl"
"Tomczak, C.K."
"Waldemar, Delima"
"Zerpa, Carlos"
"Conde, Carole"
"Elwes, Catherine"
"Greyson, John"
"Chagnon, Alain"
"Mitchell, Michael"
"Wollheim, Peter"
"Crépô, Pierre"
"Heath, David"
"Robertson, Clive"
"Hout, Robert"
"Rios, Michael"
"Leeson, Lorraine"
"Dunn, Peter"
"Levine, Jack"
"Philip, Marlene"
"Harris, Claire"
"Ward, Fred"
"Bociurkiw, Marusia"
"Bishop, Ruth"
"Bossin, Bob"
"Diamond, Sara"
"Rynard, Su"
"Zaag, Elizabeth Vander"
"Paradis, Marc"
"Bourdon, Luc"
"Courchesne, Luc"
General Idea (Collective)
Current Video
"Schadt, Christa"
"Griffiths, Linda"
"Heratix, The"
Demi-monde
"Lydbrooke, Marian"
"Stef, Elaine"
"Mckeough, Rita"
"Vanderbilt, Gabriella"
"Sturman, Susan"
"Allen, Lillian"
"Bryans, Billy"
"Sasaki, Tomiyo"
"Steinman, Barbara"
"Wong, Paul"
"Wyngaarden, Cornelia"
"Carr-Harris, Ian"
"Dean, Max"
"Tomas, David"
RANDY & BERENICCI
"Craig, Kate"
"Frenkel, Vera"
"Zhina, Ahdri"
"Layabouts, The"
"Tomczak, Kim"
"Steele, Lisa"
"Grant, Eddy"
"Tosh, Peter"
Black Uhura
Mutabaruka
"Brown Jr., Oscar"
"Moral Lepers, The"
"Lyne, Adrian"
"Hedley, Tom"
"Esterhas, Joe"
"Borden, Lizzie"
"Brand, Dionne"
"Van der KEUKEN, JOHAN"
"Greyson, John"
"Chen, Margaret"
"Kennedy-Kish, Banakonda"
"Wong, Megan Vun"
"Bailey, Beatrice"
"Mossop, Rowley"
"Balser, Michael"
"Mcintosh, David"
"Growshaw, George"
"Maclean, David"
Jargan (Collective)
Teocoyani (Collective)
Sistren (Collective)
Ground Zero (Collective)
Company of Sirens (Collective)
"Bersianik, Louky"
"Marchessault, Jovette"
"Brossard, Nicole"
"Abrams, Rhonda"
"Day, Dennis"
"Payne, Tess"
"Rynard, Su"
"Murray, Carla"
"Diamond, Sara"
"Campbell, Colin"
"Werden, Rodney"
"Goldberg, Michael"
"Bociurkiw, Marusia"
"Fung, Richard"
"Gostick, Sheila"
"Bronson, AA"
"Lypchuk, Donna"
"Lewis, Glenn"
"Tosh, Peter"
"Rams, Dieter"
"Kounellis, Janis"
"Mason, Bobbie Ann"
"Beattie, Ann"
"Gibson, Chryse"
"Vernon, Phil"
"Bociurkiw, Marusia"
"Bishop, Ruth"
"De Landa, Manuel"
"Poe, Amos"
"Dick, Vivienne"
"Friedrich, Su"
"Mitchell, Eric"
"Katz, Leandro"
"Thornton, Leslie"
"Gordon, Bette"
"Rainer, Yvonne"
"Chuma, Yoshiko"
"Jarmusch, Jim"
"Monk, Meredith"
"Sherman, Stuart"
"Rappaport, Mark"
"Lunch, Lydia"
"Oblowitz, Michael"
"WOOSTER GROUP, The"
"Driver, Sara"
"Mclaughlin, Sheila"
"Tillman, Lynne"
"Gruben, Patricia"
"Macgillivray, Bill"
"Armatage, Kay"
"Burgess, Marilyn"
"Sandmark, Peter"
"Wright, Jane"
"Marshall, John"
"L'abbé, Martin"
"Zarzycki, Jan"
"Will, John"
"Fairfield, Paula"
"Walker, Wendy"
"Peacock, Jan"
"Barbès, François"
"Hatoum, Mona"
"Lean, David"
"Gunterman, Madeline"
"Hayman, Sasha"
"Blewchamp, Anna"
"Jarvis, Judy"
"Householder, Johanna"
"Lake, Suzy"
"Roth, Evelyn"
"Wieland, Joyce"
"Walker, Joy"
"Esler, Annemarie Schmid"
"Haeseker, Alexandra"
"Hendershot, Janet"
"Whiten, Colette"
"Pratt, Mary"
"Westerlund, Mia"
"Oliver, Bobbie"
"Jenkins, Sarah C."
"Lutkenhaus, Almuth"
"Clough, Annette"
"Maclennan, Joss"
"Powell, Lynda"
"Pugen, Diane"
"Carr-Locke, Peter"
"Baptiste-Kramer, Ida"
"O'keeffe, Georgia"
"Beresford-Howe, Constance"
"Chicago, Judy"
"Strickland, Walter"
"Porter, John"
"Costard, Helmuth"
"Green, Anita"
"Lowe, Bia"
"Lumbard, Paula"
"McCaleb, Lyric"
"Wong, Christine"
"Angelo, Nancy"
"Wolverton, Terry"
"Stifter, Catherine"
TBA (collectif)
"Mack, Teresa"
"Ellison, Richard"
"Feldhaus-Weber, Mary"
"Child, Jon"
"Herbes, Christine M."
"Roman, Jo"
"Pilger, John"
"Richter, Robert"
"Thomas, Tony"
"Fanning, David"
"Johnson, Tom"
"Bird, Lance"
"Thurber, Robert"
"Korine, Sol"
"Dunlop, Blaine"
"Metcalfe, Eric"
"Graham, Dan"
"Ashby, Hal"
"Kosinski, Jerzy"
"Sellers, Peter"
"Nash, Peggy"
"Mahler, David"
"Neil, Al"
"Bartlett, Martin"
"Zapeda, Antonio"
"Radunskaya, Amy"
"Rothenburgs, Jerome"
"Cavellini, Guglielmo Achille"
"Groombridge, Brian"
"Razutis, Al"
"King, Allan"
"Elder, Bruce"
"Ditta, Susan"
"Bierk, David"
"McLachlan, Ian"
"Prent, Mark"
"Hammer, Barbara"
"Nigro, Richard"
Mecate (Collective)
"Rojas, Luis"
"Rashid, Mamunur"
"Maza, Bob"
Northern Delights Theatre Group (Collective)
Carifuna (Collective)
"Campbell, David"
"Diegues, Carlos"
"Barbosa, Jarbos"
"Scott-Heron, Gil"
Sweet Honey in the Rock
Taj Mahal's Intergalactic Soul Messengers Band
"Burgin, Victor"
Dance Theatre Workshop (Collective)
"Akerman, Chantal"
"Werden, Rodney"
"Abrams, Rhonda"
"Dignard, Yvonne"
"Amis, Ric"
"Goldhar, Shalhevet"
"Bowman, John"
"Day, Dennis"
"Rynard, Su"
"Condy-Berggold, Craig"
"Robertson, Clive"
"Askevold, David"
"Campbell, Colin"
"Connolly, Michael"
"Harris, Malcolm"
"Steele, Lisa"
"Tomczak, Kim"
"Morgan, Steev"
"Dragu, Margaret"
"Shea, Geoffrey"
"Kibbins, Gary"
"Schadt, Christa"
RANDY & BERENICCI
"Balser, Michael"
"Danielson, Lana"
"Reid, Nancy"
"Paterson, Andrew"
"Lozano, Jorge"
"Bishop, Ruth"
"Bociurkiw, Marusia"
"Hume, Harriet"
"Barbour, Yael"
"Len, Robin"
"Phillips, Paulette"
"Hale, Amanda"
"Golan, Donna"
"Schroder, Elizabeth"
"Ayanoglu, Byron"
"Frenkel, Vera"
"Greyson, John"
Videocabaret
"Mars, Tanya"
"Mackenzie, Elizabeth"
"Schwarz, Judith"
"Waugh, Phyllis"
"Chan, Tony"
"Nichols, Barry"
"Woodbury, Greg"
"Watt, John"
"Fung, Richard"
"Martin, Chris"
"Morrison, Christian"
"Maclean, David"
"Graham, Derek"
"Payne, Tess"
General Idea (Collective)
"Arcand, Denys"
"Borden, Lizzie"
"Mckeough, Rita"
"Schneemann, Carolee"
"Rosler, Martha"
"Benning, James"
"Dawson, Ted"
"Duchamp, Marcel"
"Rosler, Martha"
"Campbell, Colin"
"Britton, Susan"
"Werden, Rodney"
"Doyle, Helen"
"Bourgeault, Helene"
"Nicol, Nancy"
"Campbell, Colin"
Marshalore
"Craig, Kate"
"Banger, Michael"
"Barkley, Alan"
"Black, Byron"
"Mckiggan, Bill"
"Cady, Peggy"
"Creighton-Kelly, Chris"
"Dundas, Sally"
"Frenkel, Vera"
"Gauthier, Luce"
"Gilbert, Gerry"
"Hemmings, Jeff"
"Hutchinson, Nora"
"Jeffries, Bill"
"Koot, Jan"
"Lorraine, Antony"
"Mccrimmon, Bruce"
"Mcglade, Terry"
"Mackay, Susan"
"Pas, Gerard"
"Preus, Shawn"
"Tuck, Don"
"Bodlak, Cynthia"
"Easton, Fred"
RANDY & BERENICCI
R. Dick Trace-It
"Hambleton, Richard"
"Vanderzaag, Elizabeth"
"Ward, Rick"
"Wiwcharuk, Kate"
"Metcalfe, Eric"
"Ellison, Jane"
"Stephens, David"
"Hinchcliffe, Ian"
"Ely, Roger"
"Wilson, Fraser"
"Hébert, Adrien"
"Van Horne, Sir William C."
"Brooker, Bertram"
"Hyde, Lawrence"
"Frazer, Sylvia"
"Moores, Marg"
"Schroeder, Elizabeth"
"Martin, Chris"
"Diamond, Sara"
"Mackenzie, Elizabeth"
"Phillips, Paulette"
"Blackwood, Maureen"
"Julien, Isaac"
"Lippman, Dave"
"Greyson, John"
"Dempsey, Shawna"
"Lydbrooke, Marian"
"Gilmor, Jennifer"
"McCallum, Marilyn"
"Raudvee, Lee"
"Alexander, Sandy"
"Sturman, Susan"
"Shea, Geoffrey"
"Lypchuk, Donna"
"Levan, Kaaly"
"Gill, Don"
"Roche, Brian"
"Vander Zaag, Elizabeth"
"Hagerman, Donna"
"Scheuing, Ruth"
"Wyngaarden, Corry"
"Jensen, Doreen"
"Saharan, Joe"
"Stupid Hairdoos, The (Collective)"
"Wallner, Martha"
"Patwardan, Armand"
"Kam, Winston"
"Burnett, Charles"
Mutabaruka
"Scott-Heron, Gil"
Doug and the Slugs
Loverboy
Trooper
Chilliwack
Powder Blues Band
Maurice and the Clichés
Rocky Craig and his Rockabilly Kings
"Singing Cowboys, The"
"Ulrich, Shary"
'B' Sides
David Raven and the Escorts
D.o.a.
"Subhumans, The"
"Modernettes, The"
Bludgeon Pig
"Dishrags, The"
"Pointed Sticks, The"
"Raisonettes, The"
"Young Canadians, The"
Los Popularos
Images in Vogue
Animal Slaves
Rhythm Mission
"Moral Lepers, The"
"Christian, Meg"
"Williamson, Chris"
Sweet Honey in the Rock
"Coad, Wendy"
"Robinson, Peggy"
"Wilson, Doug"
"McGehee, Peter"
"Allen, Lillian"
"Bhaggiyadatta, Krisantha"
"Hoch, Hannah"
"Sourkes, Cheryl"
"Warland, Betsy"
"Blackbridge, Persimon"
"Gilhooley, Sheila"
"Diamond, Sara"
"Quigley, Anne"
"Elphick, Robyn"
Meet the Navy (collective)
"Pelletier, Pol"
"Weinzweig, Helen"
"Marchessault, Jovette"
"de Antonio, Emile"
"Mann, Ron"
"Cortez, Jayne"
"Baraka, Amiri"
"Marley, Bob"
"Beveridge, Karl"
"Collyer, Robin"
"Johnson, Nancy"
"Steele, Lisa"
"Wodiczko, Krzysztof"
"Ditta, Susan"
"Graham, Heather"
"MacLennan, Joss"
"Dragu, Margaret"
"Steele, Lisa"
"Levitt, Nina"
"Armatage, Kay"
"Taylor, Susan"
"MacLennan, Joss"
"Gautreau, Suzanne"
"Paxton, Maureen"
"Maxwell, Denise"
"Taylor, Susan"
"MacLennan, Joss"
"Sky, Laura"
"Graham, Heather"
"Griffiths, Linda"
"Chitty, Elizabeth"
"Malpede, Karen"
"Baker, Peggy Smith"
"Harris, Valerie"
"Maxwell, Denise"
"Cheron, Elizabeth Sophie"
"De Carlo, Yvonne"
"Dressler, Marie"
"Shearer, Norma"
"Pickford, Mary"
"Keeler, Ruby"
